
Table state at 2022-12-05 18:32:05.738795:

[92m 30 | 2022/321-04:22:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m323 | 2022/330-10:17:20 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m324 | 2022/330-10:24:25 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m325 | 2022/330-10:37:30 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m326 | 2022/330-11:53:05 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m327 | 2022/330-12:00:10 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m328 | 2022/330-12:13:15 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m329 | 2022/330-13:28:55 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m330 | 2022/330-13:36:00 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m331 | 2022/330-13:49:05 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m332 | 2022/330-15:04:40 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m333 | 2022/330-15:11:45 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m334 | 2022/330-15:24:50 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m335 | 2022/330-15:41:10 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m336 | 2022/330-16:40:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m337 | 2022/330-16:47:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m338 | 2022/330-17:00:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m339 | 2022/330-17:13:20 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m340 | 2022/330-17:14:00 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m341 | 2022/330-17:15:20 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m342 | 2022/330-17:25:30 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m343 | 2022/330-18:16:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m344 | 2022/330-18:23:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m345 | 2022/330-18:36:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m346 | 2022/330-18:49:55 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m347 | 2022/330-19:52:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m348 | 2022/330-19:59:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m349 | 2022/330-20:12:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m350 | 2022/330-21:27:50 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m351 | 2022/330-21:34:55 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m352 | 2022/330-21:48:00 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m353 | 2022/330-23:03:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m354 | 2022/330-23:10:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m355 | 2022/330-23:23:45 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m356 | 2022/331-00:39:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m357 | 2022/331-00:46:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m358 | 2022/331-00:59:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m359 | 2022/331-02:15:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m360 | 2022/331-02:22:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[92m361 | 2022/331-02:35:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m362 | 2022/331-03:51:05 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m363 | 2022/331-03:58:10 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[92m364 | 2022/331-04:11:15 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m365 | 2022/331-05:26:50 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m366 | 2022/331-05:33:55 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[92m367 | 2022/331-05:47:00 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m368 | 2022/331-07:02:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m369 | 2022/331-07:09:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 0.0ms, NUM 10.0dn, TARGETID 0.0dn, OPT1[0m
[92m370 | 2022/331-07:24:05 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m371 | 2022/331-15:38:00 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m372 | 2022/331-17:09:55 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m373 | 2022/331-17:10:35 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m374 | 2022/331-17:11:55 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m375 | 2022/331-17:22:05 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m376 | 2022/331-18:46:20 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m377 | 2022/332-03:54:25 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m378 | 2022/332-03:55:05 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m379 | 2022/332-03:56:25 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m380 | 2022/332-04:06:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m381 | 2022/332-05:30:30 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m382 | 2022/332-15:34:50 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m383 | 2022/332-17:06:30 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m384 | 2022/332-17:07:10 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m385 | 2022/332-17:08:30 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m386 | 2022/332-17:18:40 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m387 | 2022/332-18:42:50 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m388 | 2022/332-19:00:00 | EXECUTED                            | CMD CUTE PLD_CCD_REPLAY with ENDID 6381.0dn, NUM 159.0dn, INDEX ABSOLUTE, OPT1 T[0m
[92m389 | 2022/332-20:38:13 | EXECUTED                            | CMD CUTE PLD_CCD_REPLAY with ENDID 6420.0dn, NUM 38.0dn, INDEX ABSOLUTE, OPT1 TR[0m
[92m390 | 2022/333-03:51:16 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m391 | 2022/333-03:51:56 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m392 | 2022/333-03:53:16 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m393 | 2022/333-04:03:26 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m394 | 2022/333-17:03:20 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m395 | 2022/333-17:04:00 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m396 | 2022/333-17:05:20 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m397 | 2022/333-17:15:30 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m398 | 2022/334-03:48:00 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m399 | 2022/334-03:48:40 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m400 | 2022/334-03:50:00 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m  1 | 2022/334-04:00:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m  2 | 2022/334-17:00:01 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m  3 | 2022/334-17:00:41 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m  4 | 2022/334-17:02:01 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m  5 | 2022/334-17:12:11 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m  6 | 2022/335-03:44:43 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m  7 | 2022/335-03:45:23 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m  8 | 2022/335-03:46:43 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m  9 | 2022/335-03:56:53 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 10 | 2022/335-05:19:37 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m 11 | 2022/335-05:20:17 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m 12 | 2022/335-05:21:37 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m 13 | 2022/335-05:31:47 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 14 | 2022/335-16:56:43 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m 15 | 2022/335-16:57:23 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m 16 | 2022/335-16:58:43 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m 17 | 2022/335-17:08:53 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 18 | 2022/336-03:40:58 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m 19 | 2022/336-03:41:38 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m 20 | 2022/336-03:42:58 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m 21 | 2022/336-03:53:08 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 22 | 2022/336-05:15:39 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m 23 | 2022/336-05:16:19 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m 24 | 2022/336-05:17:39 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m 25 | 2022/336-05:27:49 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 26 | 2022/336-16:52:49 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m 27 | 2022/336-16:53:29 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m 28 | 2022/336-16:54:49 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m 29 | 2022/336-17:04:59 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
